Day,Type,response_time_ms
1,CPU,5.483722705404218
2,CPU,5.439110280270082
3,CPU,5.475030983064082
4,CPU,5.450453796832172
5,CPU,5.451256213927745
6,CPU,5.4446093901093215
7,CPU,5.450047731311538
8,CPU,5.4481886402394615
9,CPU,5.448438604911829
10,CPU,5.448047449168309
11,CPU,5.447877906930069
12,CPU,5.448068910211124
13,CPU,5.447962056808476
14,CPU,5.448154076665244
15,CPU,5.448068006588269
16,CPU,5.448126967979582
17,CPU,5.448076816911109
18,CPU,5.448093759839647
19,CPU,5.448079979591102
20,CPU,5.44808483656395
21,CPU,5.448084723611093
22,CPU,5.4480854013282345
23,CPU,5.448086643809661
24,CPU,5.448085627233948
25,CPU,5.448086191998233
26,CPU,5.448085627233948
27,CPU,5.448085853139663
28,CPU,5.448085853139663
29,CPU,5.448085853139663
30,CPU,5.448085853139663
31,CPU,5.448085853139663
32,CPU,5.448085853139663
33,CPU,5.448085853139663
34,CPU,5.448085853139663
35,CPU,5.448085853139663
36,CPU,5.448085853139663
37,CPU,5.448085853139663
38,CPU,5.448085853139663
39,CPU,5.448085853139663
40,CPU,5.448085853139663
41,CPU,5.448085853139663
42,CPU,5.448085853139663
43,CPU,5.448085853139663
44,CPU,5.448085853139663
45,CPU,5.448085853139663
46,CPU,5.448085853139663
47,CPU,5.448085853139663
48,CPU,5.448085853139663
49,CPU,5.448085853139663
50,CPU,5.448085853139663
51,CPU,5.448085853139663
52,CPU,5.448085853139663
53,CPU,5.448085853139663
54,CPU,5.448085853139663
55,CPU,5.448085853139663
56,CPU,5.448085853139663
57,CPU,5.448085853139663
58,CPU,5.448085853139663
59,CPU,5.448085853139663
60,CPU,5.448085853139663
61,CPU,5.448085853139663
62,CPU,5.448085853139663
63,CPU,5.448085853139663
64,CPU,5.448085853139663
65,CPU,5.448085853139663
66,CPU,5.448085853139663
67,CPU,5.448085853139663
68,CPU,5.448085853139663
69,CPU,5.448085853139663
70,CPU,5.448085853139663
71,CPU,5.448085853139663
72,CPU,5.448085853139663
73,CPU,5.448085853139663
74,CPU,5.448085853139663
75,CPU,5.448085853139663
76,CPU,5.448085853139663
77,CPU,5.448085853139663
78,CPU,5.448085853139663
79,CPU,5.448085853139663
80,CPU,5.448085853139663
81,CPU,5.448085853139663
82,CPU,5.448085853139663
83,CPU,5.448085853139663
84,CPU,5.448085853139663
85,CPU,5.448085853139663
86,CPU,5.448085853139663
87,CPU,5.448085853139663
88,CPU,5.448085853139663
89,CPU,5.448085853139663
90,CPU,5.448085853139663
91,CPU,5.448085853139663
92,CPU,5.448085853139663
93,CPU,5.448085853139663
94,CPU,5.448085853139663
95,CPU,5.448085853139663
96,CPU,5.448085853139663
97,CPU,5.448085853139663
98,CPU,5.448085853139663
99,CPU,5.448085853139663
100,CPU,5.448085853139663
101,CPU,5.448085853139663
102,CPU,5.448085853139663
103,CPU,5.448085853139663
104,CPU,5.448085853139663
105,CPU,5.448085853139663
106,CPU,5.448085853139663
107,CPU,5.448085853139663
108,CPU,5.448085853139663
109,CPU,5.448085853139663
110,CPU,5.448085853139663
111,CPU,5.448085853139663
112,CPU,5.448085853139663
113,CPU,5.448085853139663
114,CPU,5.448085853139663
115,CPU,5.448085853139663
116,CPU,5.448085853139663
117,CPU,5.448085853139663
118,CPU,5.448085853139663
119,CPU,5.448085853139663
120,CPU,5.448085853139663
121,CPU,5.448085853139663
122,CPU,5.448085853139663
123,CPU,5.448085853139663
124,CPU,5.448085853139663
125,CPU,5.448085853139663
126,CPU,5.448085853139663
127,CPU,5.448085853139663
128,CPU,5.448085853139663
129,CPU,5.448085853139663
130,CPU,5.448085853139663
131,CPU,5.448085853139663
132,CPU,5.448085853139663
133,CPU,5.448085853139663
134,CPU,5.448085853139663
135,CPU,5.448085853139663
136,CPU,5.448085853139663
137,CPU,5.448085853139663
138,CPU,5.448085853139663
139,CPU,5.448085853139663
140,CPU,5.448085853139663
141,CPU,5.448085853139663
142,CPU,5.448085853139663
143,CPU,5.448085853139663
144,CPU,5.448085853139663
145,CPU,5.448085853139663
146,CPU,5.448085853139663
147,CPU,5.448085853139663
148,CPU,5.448085853139663
149,CPU,5.448085853139663
150,CPU,5.448085853139663
151,CPU,5.448085853139663
152,CPU,5.448085853139663
153,CPU,5.448085853139663
154,CPU,5.448085853139663
155,CPU,5.448085853139663
156,CPU,5.448085853139663
157,CPU,5.448085853139663
158,CPU,5.448085853139663
159,CPU,5.448085853139663
160,CPU,5.448085853139663
161,CPU,5.448085853139663
162,CPU,5.448085853139663
163,CPU,5.448085853139663
164,CPU,5.448085853139663
165,CPU,5.448085853139663
166,CPU,5.448085853139663
167,CPU,5.448085853139663
168,CPU,5.448085853139663
169,CPU,5.448085853139663
170,CPU,5.448085853139663
171,CPU,5.448085853139663
172,CPU,5.448085853139663
173,CPU,5.448085853139663
174,CPU,5.448085853139663
175,CPU,5.448085853139663
176,CPU,5.448085853139663
177,CPU,5.448085853139663
178,CPU,5.448085853139663
179,CPU,5.448085853139663
180,CPU,5.448085853139663
1,Disk,6.001753035798201
2,Disk,5.984253118473404
3,Disk,5.971579234514512
4,Disk,5.974888596138662
5,Disk,5.987136620623358
6,Disk,5.986341002923063
7,Disk,5.986923129873778
8,Disk,5.985923711639485
9,Disk,5.984897364806105
10,Disk,5.985906575258248
11,Disk,5.985361169124468
12,Disk,5.98554365118419
13,Disk,5.985520394666797
14,Disk,5.985506318353638
15,Disk,5.985517130594181
16,Disk,5.985550383333962
17,Disk,5.9855208026758735
18,Disk,5.9855218226985665
19,Disk,5.985526514802953
20,Disk,5.985521414689489
21,Disk,5.985523964746221
22,Disk,5.985525290775722
23,Disk,5.985523964746221
24,Disk,5.985524270753029
25,Disk,5.9855243727552985
26,Disk,5.98552406674849
27,Disk,5.98552406674849
28,Disk,5.98552416875076
29,Disk,5.98552406674849
30,Disk,5.98552416875076
31,Disk,5.98552406674849
32,Disk,5.98552406674849
33,Disk,5.98552406674849
34,Disk,5.98552416875076
35,Disk,5.98552406674849
36,Disk,5.98552416875076
37,Disk,5.98552406674849
38,Disk,5.98552406674849
39,Disk,5.98552406674849
40,Disk,5.98552416875076
41,Disk,5.98552406674849
42,Disk,5.98552406674849
43,Disk,5.98552406674849
44,Disk,5.98552406674849
45,Disk,5.98552406674849
46,Disk,5.98552406674849
47,Disk,5.98552416875076
48,Disk,5.98552406674849
49,Disk,5.98552406674849
50,Disk,5.98552406674849
51,Disk,5.98552406674849
52,Disk,5.98552406674849
53,Disk,5.98552406674849
54,Disk,5.98552406674849
55,Disk,5.98552406674849
56,Disk,5.98552406674849
57,Disk,5.98552406674849
58,Disk,5.98552406674849
59,Disk,5.98552406674849
60,Disk,5.98552416875076
61,Disk,5.98552406674849
62,Disk,5.98552406674849
63,Disk,5.98552406674849
64,Disk,5.98552406674849
65,Disk,5.98552406674849
66,Disk,5.98552406674849
67,Disk,5.98552406674849
68,Disk,5.98552416875076
69,Disk,5.98552406674849
70,Disk,5.98552406674849
71,Disk,5.98552406674849
72,Disk,5.98552416875076
73,Disk,5.98552406674849
74,Disk,5.98552406674849
75,Disk,5.98552406674849
76,Disk,5.98552416875076
77,Disk,5.98552406674849
78,Disk,5.98552416875076
79,Disk,5.98552406674849
80,Disk,5.98552406674849
81,Disk,5.98552406674849
82,Disk,5.98552416875076
83,Disk,5.98552406674849
84,Disk,5.98552406674849
85,Disk,5.98552406674849
86,Disk,5.98552406674849
